

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 27 16:52:20 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   173  0059                     _INTF	set	89
   174  0095                     _WPUB	set	149
   175  0088                     _TRISD	set	136
   176  0087                     _TRISC	set	135
   177  04B4                     _IOCB4	set	1204
   178  04B3                     _IOCB3	set	1203
   179  04B2                     _IOCB2	set	1202
   180  04B1                     _IOCB1	set	1201
   181  04B0                     _IOCB0	set	1200
   182  040F                     _nRBPU	set	1039
   183  0434                     _TRISB4	set	1076
   184  0433                     _TRISB3	set	1075
   185  0432                     _TRISB2	set	1074
   186  0431                     _TRISB1	set	1073
   187  0430                     _TRISB0	set	1072
   188  044A                     _TRISE2	set	1098
   189  0449                     _TRISE1	set	1097
   190  0448                     _TRISE0	set	1096
   191  0189                     _ANSELH	set	393
   192  0188                     _ANSEL	set	392
   193                           
   194                           ; #config settings
   195  0000                     
   196                           	psect	cinit
   197  0015                     start_initialization:	
   198  0015                     __initialization:	
   199                           
   200                           ; Clear objects allocated to COMMON
   201  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   202  0016  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   203  0017  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   204  0018  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   205                           
   206                           ; Clear objects allocated to BANK0
   207  0019  1283               	bcf	3,5	;RP0=0, select bank0
   208  001A  1303               	bcf	3,6	;RP1=0, select bank0
   209  001B  01B3               	clrf	__pbssBANK0& (0+127)
   210  001C                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  001C                     __end_of__initialization:	
   214  001C  0183               	clrf	3
   215  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	bssCOMMON
   218  0079                     __pbssCOMMON:	
   219  0079                     _countdo:	
   220  0079                     	ds	1
   221  007A                     _countxanh:	
   222  007A                     	ds	1
   223  007B                     _i:	
   224  007B                     	ds	1
   225  007C                     _dem:	
   226  007C                     	ds	1
   227                           
   228                           	psect	bssBANK0
   229  0033                     __pbssBANK0:	
   230  0033                     _setting_confirmed:	
   231  0033                     	ds	1
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:	
   235  0070                     ?_ngat:	
   236  0070                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?i1___awdiv:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?i1___awmod:	
   243                           ; 2 bytes @ 0x0
   244                           
   245  0070                     i1___awdiv@divisor:	
   246                           ; 2 bytes @ 0x0
   247                           
   248  0070                     i1___awmod@divisor:	
   249                           ; 2 bytes @ 0x0
   250                           
   251                           
   252                           ; 2 bytes @ 0x0
   253  0070                     	ds	2
   254  0072                     i1___awdiv@dividend:	
   255  0072                     i1___awmod@dividend:	
   256                           ; 2 bytes @ 0x2
   257                           
   258                           
   259                           ; 2 bytes @ 0x2
   260  0072                     	ds	2
   261  0074                     ??i1___awdiv:	
   262  0074                     ??i1___awmod:	
   263                           ; 1 bytes @ 0x4
   264                           
   265                           
   266                           ; 1 bytes @ 0x4
   267  0074                     	ds	1
   268  0075                     i1___awdiv@counter:	
   269  0075                     i1___awmod@counter:	
   270                           ; 1 bytes @ 0x5
   271                           
   272                           
   273                           ; 1 bytes @ 0x5
   274  0075                     	ds	1
   275  0076                     i1___awdiv@sign:	
   276  0076                     i1___awmod@sign:	
   277                           ; 1 bytes @ 0x6
   278                           
   279                           
   280                           ; 1 bytes @ 0x6
   281  0076                     	ds	1
   282  0077                     i1___awdiv@quotient:	
   283                           
   284                           ; 2 bytes @ 0x7
   285  0077                     	ds	2
   286                           
   287                           	psect	cstackBANK0
   288  0020                     __pcstackBANK0:	
   289  0020                     ??_ngat:	
   290                           
   291                           ; 1 bytes @ 0x0
   292  0020                     	ds	7
   293  0027                     ?___awdiv:	
   294  0027                     ?___awmod:	
   295                           ; 2 bytes @ 0x7
   296                           
   297  0027                     ___awdiv@divisor:	
   298                           ; 2 bytes @ 0x7
   299                           
   300  0027                     ___awmod@divisor:	
   301                           ; 2 bytes @ 0x7
   302                           
   303                           
   304                           ; 2 bytes @ 0x7
   305  0027                     	ds	2
   306  0029                     ___awdiv@dividend:	
   307  0029                     ___awmod@dividend:	
   308                           ; 2 bytes @ 0x9
   309                           
   310                           
   311                           ; 2 bytes @ 0x9
   312  0029                     	ds	2
   313  002B                     ??___awdiv:	
   314  002B                     ??___awmod:	
   315                           ; 1 bytes @ 0xB
   316                           
   317                           
   318                           ; 1 bytes @ 0xB
   319  002B                     	ds	1
   320  002C                     ___awdiv@counter:	
   321  002C                     ___awmod@counter:	
   322                           ; 1 bytes @ 0xC
   323                           
   324                           
   325                           ; 1 bytes @ 0xC
   326  002C                     	ds	1
   327  002D                     ___awdiv@sign:	
   328  002D                     ___awmod@sign:	
   329                           ; 1 bytes @ 0xD
   330                           
   331                           
   332                           ; 1 bytes @ 0xD
   333  002D                     	ds	1
   334  002E                     ___awdiv@quotient:	
   335                           
   336                           ; 2 bytes @ 0xE
   337  002E                     	ds	2
   338  0030                     ??_main:	
   339                           
   340                           ; 1 bytes @ 0x10
   341  0030                     	ds	3
   342                           
   343                           	psect	maintext
   344  0020                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 98 in file "mainn.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          0       3       0       0       0
   367 ;;      Totals:         0       3       0       0       0
   368 ;;Total ram usage:        3 bytes
   369 ;; Hardware stack levels required when called:    3
   370 ;; This function calls:
   371 ;;		___awdiv
   372 ;;		___awmod
   373 ;; This function is called by:
   374 ;;		Startup code after reset
   375 ;; This function uses a non-reentrant model
   376 ;;
   377                           
   378                           
   379                           ;psect for function _main
   380  0020                     _main:	
   381                           
   382                           ;mainn.c: 100: ANSEL=ANSELH=0x00;
   383                           
   384                           ;incstack = 0
   385                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   386  0020  1683               	bsf	3,5	;RP0=1, select bank3
   387  0021  1703               	bsf	3,6	;RP1=1, select bank3
   388  0022  0189               	clrf	9	;volatile
   389  0023  0188               	clrf	8	;volatile
   390                           
   391                           ;mainn.c: 101: TRISC=0;
   392  0024  1683               	bsf	3,5	;RP0=1, select bank1
   393  0025  1303               	bcf	3,6	;RP1=0, select bank1
   394  0026  0187               	clrf	7	;volatile
   395                           
   396                           ;mainn.c: 102: TRISD=0;
   397  0027  0188               	clrf	8	;volatile
   398                           
   399                           ;mainn.c: 103: TRISE0=0;
   400  0028  1009               	bcf	9,0	;volatile
   401                           
   402                           ;mainn.c: 104: TRISE1=0;
   403  0029  1089               	bcf	9,1	;volatile
   404                           
   405                           ;mainn.c: 105: TRISE2=0;
   406  002A  1109               	bcf	9,2	;volatile
   407                           
   408                           ;mainn.c: 106: TRISB0=1;
   409  002B  1406               	bsf	6,0	;volatile
   410                           
   411                           ;mainn.c: 107: TRISB1=1;
   412  002C  1486               	bsf	6,1	;volatile
   413                           
   414                           ;mainn.c: 108: TRISB2=1;
   415  002D  1506               	bsf	6,2	;volatile
   416                           
   417                           ;mainn.c: 109: TRISB3=1;
   418  002E  1586               	bsf	6,3	;volatile
   419                           
   420                           ;mainn.c: 110: TRISB4=1;
   421  002F  1606               	bsf	6,4	;volatile
   422                           
   423                           ;mainn.c: 111: nRBPU=0;
   424  0030  1381               	bcf	1,7	;volatile
   425                           
   426                           ;mainn.c: 112: WPUB=0xff;
   427  0031  30FF               	movlw	255
   428  0032  0095               	movwf	21	;volatile
   429                           
   430                           ;mainn.c: 114: GIE=1;
   431  0033  178B               	bsf	11,7	;volatile
   432                           
   433                           ;mainn.c: 115: RBIF=0;
   434  0034  100B               	bcf	11,0	;volatile
   435                           
   436                           ;mainn.c: 116: RBIE=1;
   437  0035  158B               	bsf	11,3	;volatile
   438                           
   439                           ;mainn.c: 117: IOCB0=IOCB1=IOCB2=IOCB3=1;
   440  0036  1596               	bsf	22,3	;volatile
   441  0037  1D96               	btfss	22,3	;volatile
   442  0038  283D               	goto	u1140
   443  0039  1683               	bsf	3,5	;RP0=1, select bank1
   444  003A  1303               	bcf	3,6	;RP1=0, select bank1
   445  003B  1516               	bsf	22,2	;volatile
   446  003C  2840               	goto	u1154
   447  003D                     u1140:	
   448  003D  1683               	bsf	3,5	;RP0=1, select bank1
   449  003E  1303               	bcf	3,6	;RP1=0, select bank1
   450  003F  1116               	bcf	22,2	;volatile
   451  0040                     u1154:	
   452  0040  1D16               	btfss	22,2	;volatile
   453  0041  2846               	goto	u1150
   454  0042  1683               	bsf	3,5	;RP0=1, select bank1
   455  0043  1303               	bcf	3,6	;RP1=0, select bank1
   456  0044  1496               	bsf	22,1	;volatile
   457  0045  2849               	goto	u1164
   458  0046                     u1150:	
   459  0046  1683               	bsf	3,5	;RP0=1, select bank1
   460  0047  1303               	bcf	3,6	;RP1=0, select bank1
   461  0048  1096               	bcf	22,1	;volatile
   462  0049                     u1164:	
   463  0049  1C96               	btfss	22,1	;volatile
   464  004A  284F               	goto	u1160
   465  004B  1683               	bsf	3,5	;RP0=1, select bank1
   466  004C  1303               	bcf	3,6	;RP1=0, select bank1
   467  004D  1416               	bsf	22,0	;volatile
   468  004E  2852               	goto	l1142
   469  004F                     u1160:	
   470  004F  1683               	bsf	3,5	;RP0=1, select bank1
   471  0050  1303               	bcf	3,6	;RP1=0, select bank1
   472  0051  1016               	bcf	22,0	;volatile
   473  0052                     l1142:	
   474                           
   475                           ;mainn.c: 118: IOCB4 = 1;
   476  0052  1616               	bsf	22,4	;volatile
   477                           
   478                           ;mainn.c: 119: PORTC=PORTD=0xC0;
   479  0053  30C0               	movlw	192
   480  0054  1283               	bcf	3,5	;RP0=0, select bank0
   481  0055  1303               	bcf	3,6	;RP1=0, select bank0
   482  0056  0088               	movwf	8	;volatile
   483  0057  0087               	movwf	7	;volatile
   484                           
   485                           ;mainn.c: 120: RE0=RE1=RE2=0;
   486  0058  1109               	bcf	9,2	;volatile
   487  0059  1089               	bcf	9,1	;volatile
   488  005A  1009               	bcf	9,0	;volatile
   489                           
   490                           ;mainn.c: 121: _delay((unsigned long)((5000)*(4000000/4000.0)));
   491  005B  301A               	movlw	26
   492  005C  1283               	bcf	3,5	;RP0=0, select bank0
   493  005D  1303               	bcf	3,6	;RP1=0, select bank0
   494  005E  00B2               	movwf	??_main+2
   495  005F  305E               	movlw	94
   496  0060  00B1               	movwf	??_main+1
   497  0061  306D               	movlw	109
   498  0062  00B0               	movwf	??_main
   499  0063                     u1237:	
   500  0063  0BB0               	decfsz	??_main,f
   501  0064  2863               	goto	u1237
   502  0065  0BB1               	decfsz	??_main+1,f
   503  0066  2863               	goto	u1237
   504  0067  0BB2               	decfsz	??_main+2,f
   505  0068  2863               	goto	u1237
   506  0069  286A               	nop2
   507  006A                     l1150:	
   508                           ;mainn.c: 122: while (1)
   509                           
   510                           
   511                           ;mainn.c: 123: { if (setting_confirmed)
   512  006A  1283               	bcf	3,5	;RP0=0, select bank0
   513  006B  1303               	bcf	3,6	;RP1=0, select bank0
   514  006C  0833               	movf	_setting_confirmed,w
   515  006D  1903               	btfsc	3,2
   516  006E  286A               	goto	l1150
   517                           
   518                           ;mainn.c: 124: {
   519                           ;mainn.c: 125: for (dem=countxanh;dem>=00;dem--)
   520  006F  087A               	movf	_countxanh,w
   521  0070  00B0               	movwf	??_main
   522  0071  0830               	movf	??_main,w
   523  0072  00FC               	movwf	_dem
   524  0073                     l1160:	
   525  0073  1BFC               	btfsc	_dem,7
   526  0074  28BF               	goto	l1162
   527                           
   528                           ;mainn.c: 126: {
   529                           ;mainn.c: 127: RE0=1;
   530  0075  1409               	bsf	9,0	;volatile
   531                           
   532                           ;mainn.c: 128: RE1=0;
   533  0076  1089               	bcf	9,1	;volatile
   534                           
   535                           ;mainn.c: 129: RE2=0;
   536  0077  1109               	bcf	9,2	;volatile
   537                           
   538                           ;mainn.c: 130: PORTC=code_7seg[dem/10];
   539  0078  300A               	movlw	10
   540  0079  00A7               	movwf	___awdiv@divisor
   541  007A  3000               	movlw	0
   542  007B  00A8               	movwf	___awdiv@divisor+1
   543  007C  087C               	movf	_dem,w
   544  007D  00A9               	movwf	___awdiv@dividend
   545  007E  01AA               	clrf	___awdiv@dividend+1
   546  007F  1BA9               	btfsc	___awdiv@dividend,7
   547  0080  03AA               	decf	___awdiv@dividend+1,f
   548  0081  120A  118A  229A  120A  118A  	fcall	___awdiv
   549  0086  1283               	bcf	3,5	;RP0=0, select bank0
   550  0087  1303               	bcf	3,6	;RP1=0, select bank0
   551  0088  0827               	movf	?___awdiv,w
   552  0089  3E01               	addlw	low ((_code_7seg-__stringbase)| (0+32768))
   553  008A  0084               	movwf	4
   554  008B  120A  118A  23E6  120A  118A  	fcall	stringdir
   555  0090  0087               	movwf	7	;volatile
   556                           
   557                           ;mainn.c: 131: PORTD=code_7seg[dem%10];
   558  0091  300A               	movlw	10
   559  0092  00A7               	movwf	___awmod@divisor
   560  0093  3000               	movlw	0
   561  0094  00A8               	movwf	___awmod@divisor+1
   562  0095  087C               	movf	_dem,w
   563  0096  00A9               	movwf	___awmod@dividend
   564  0097  01AA               	clrf	___awmod@dividend+1
   565  0098  1BA9               	btfsc	___awmod@dividend,7
   566  0099  03AA               	decf	___awmod@dividend+1,f
   567  009A  120A  118A  234E  120A  118A  	fcall	___awmod
   568  009F  1283               	bcf	3,5	;RP0=0, select bank0
   569  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   570  00A1  0827               	movf	?___awmod,w
   571  00A2  3E01               	addlw	low ((_code_7seg-__stringbase)| (0+32768))
   572  00A3  0084               	movwf	4
   573  00A4  120A  118A  23E6  120A  118A  	fcall	stringdir
   574  00A9  0088               	movwf	8	;volatile
   575                           
   576                           ;mainn.c: 132: _delay((unsigned long)((1000)*(4000000/4000.0)));
   577  00AA  3006               	movlw	6
   578  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   579  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   580  00AD  00B2               	movwf	??_main+2
   581  00AE  3013               	movlw	19
   582  00AF  00B1               	movwf	??_main+1
   583  00B0  30AD               	movlw	173
   584  00B1  00B0               	movwf	??_main
   585  00B2                     u1247:	
   586  00B2  0BB0               	decfsz	??_main,f
   587  00B3  28B2               	goto	u1247
   588  00B4  0BB1               	decfsz	??_main+1,f
   589  00B5  28B2               	goto	u1247
   590  00B6  0BB2               	decfsz	??_main+2,f
   591  00B7  28B2               	goto	u1247
   592  00B8  30FF               	movlw	255
   593  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   594  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   595  00BB  00B0               	movwf	??_main
   596  00BC  0830               	movf	??_main,w
   597  00BD  07FC               	addwf	_dem,f
   598  00BE  2873               	goto	l1160
   599  00BF                     l1162:	
   600                           
   601                           ;mainn.c: 133: }
   602                           ;mainn.c: 134: for (dem=5;dem>=00;dem--)
   603  00BF  3005               	movlw	5
   604  00C0  00B0               	movwf	??_main
   605  00C1  0830               	movf	??_main,w
   606  00C2  00FC               	movwf	_dem
   607  00C3  1BFC               	btfsc	_dem,7
   608  00C4  2910               	goto	l1176
   609  00C5                     l119:	
   610                           
   611                           ;mainn.c: 135: {
   612                           ;mainn.c: 136: RE0=0;
   613  00C5  1009               	bcf	9,0	;volatile
   614                           
   615                           ;mainn.c: 137: RE1=1;
   616  00C6  1489               	bsf	9,1	;volatile
   617                           
   618                           ;mainn.c: 138: RE2=0;
   619  00C7  1109               	bcf	9,2	;volatile
   620                           
   621                           ;mainn.c: 139: PORTC=code_7seg[dem/10];
   622  00C8  300A               	movlw	10
   623  00C9  00A7               	movwf	___awdiv@divisor
   624  00CA  3000               	movlw	0
   625  00CB  00A8               	movwf	___awdiv@divisor+1
   626  00CC  087C               	movf	_dem,w
   627  00CD  00A9               	movwf	___awdiv@dividend
   628  00CE  01AA               	clrf	___awdiv@dividend+1
   629  00CF  1BA9               	btfsc	___awdiv@dividend,7
   630  00D0  03AA               	decf	___awdiv@dividend+1,f
   631  00D1  120A  118A  229A  120A  118A  	fcall	___awdiv
   632  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   633  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   634  00D8  0827               	movf	?___awdiv,w
   635  00D9  3E01               	addlw	low ((_code_7seg-__stringbase)| (0+32768))
   636  00DA  0084               	movwf	4
   637  00DB  120A  118A  23E6  120A  118A  	fcall	stringdir
   638  00E0  0087               	movwf	7	;volatile
   639                           
   640                           ;mainn.c: 140: PORTD=code_7seg[dem%10];
   641  00E1  300A               	movlw	10
   642  00E2  00A7               	movwf	___awmod@divisor
   643  00E3  3000               	movlw	0
   644  00E4  00A8               	movwf	___awmod@divisor+1
   645  00E5  087C               	movf	_dem,w
   646  00E6  00A9               	movwf	___awmod@dividend
   647  00E7  01AA               	clrf	___awmod@dividend+1
   648  00E8  1BA9               	btfsc	___awmod@dividend,7
   649  00E9  03AA               	decf	___awmod@dividend+1,f
   650  00EA  120A  118A  234E  120A  118A  	fcall	___awmod
   651  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   652  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   653  00F1  0827               	movf	?___awmod,w
   654  00F2  3E01               	addlw	low ((_code_7seg-__stringbase)| (0+32768))
   655  00F3  0084               	movwf	4
   656  00F4  120A  118A  23E6  120A  118A  	fcall	stringdir
   657  00F9  0088               	movwf	8	;volatile
   658                           
